Accident_Severity	Day_of_Week	Light_Conditions	Weather_Conditions	Road_Surface_Conditions
slight	Sun	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Tue	Night+lit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Wet
slight	Fri	Night+lit	Other	Wet
slight	Fri	Night+lit	Fine	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sun	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
serious	Mon	Night+lit	Fine	Dry
serious	Fri	Night+lit	Rain	Wet
serious	Fri	Night+lit	Fine	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
serious	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Wet
slight	Thu	Night+unlit	Unkn	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Sat	Night+lit	Fine	Dry
serious	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
